PRESIGNAL BASE MEDIUM SURVIVORS
Tier rule: 18/20  features=20
EX pass: 37/37 (100.0%)
NE pass: 213/503 (42.3%)
RANDOM pass: 488/8101 (6.0%)
Ratio: 7.03x

NON-EXAMPLE SURVIVORS:
  ACAD      2025-07-28
  ADPT      2024-12-24, 2025-09-15
  AGX       2026-03-19
  AIR       2025-12-30
  ALGN      2021-06-22
  ALNY      2022-11-25
  AMSC      2024-10-29, 2024-10-31
  AMWD      2021-03-08
  AN        2021-04-13
  ANET      2023-08-30
  AOSL      2021-10-22
  APA       2022-04-01
  APP       2024-06-28
  APPS      2020-12-11
  ARES      2020-09-29, 2021-03-23
  ASTE      2021-03-08
  ATI       2025-10-22
  ATRO      2025-12-26, 2025-12-31
  AUB       2021-03-04
  AXGN      2021-02-16
  BBIO      2020-11-05
  BG        2021-04-07, 2021-04-14
  BTU       2025-12-12, 2026-01-02
  CAKE      2025-05-09
  CALX      2025-08-21
  CC        2020-07-14
  CCJ       2025-09-09
  CCS       2023-06-23
  CELH      2021-08-26
  CHEF      2021-04-12
  CLH       2021-03-04
  CMG       2020-12-10, 2020-12-14
  CNDT      2021-02-02, 2021-02-05
  CNK       2024-07-24, 2024-07-26
  CNR       2021-07-28
  CNTA      2026-03-25
  COF       2021-03-30, 2021-07-28
  CRAI      2024-10-03
  CRVL      2021-06-16
  CSX       2020-10-09
  CTRA      2022-02-28
  CUBE      2024-08-16
  CX        2021-04-12
  CYH       2020-10-26
  DBD       2025-10-30, 2025-11-03
  DDOG      2020-09-25
  DFIN      2021-09-30
  DFTX      2026-03-25
  DGII      2022-10-11
  DIOD      2026-04-01
  DKNG      2020-08-24, 2021-01-28
  DRH       2021-03-08
  DVN       2021-05-26
  DY        2024-02-21
  EAT       2024-09-16
  EGBN      2021-05-20, 2021-05-27
  EGP       2020-07-23
  EMBJ      2025-06-13, 2025-12-23
  EQT       2022-02-24
  ERIE      2022-10-20
  ESI       2021-03-05
  ESRT      2021-05-27
  ESTA      2021-04-22
  EWTX      2026-03-24, 2026-03-26, 2026-03-31
  EXE       2022-02-16
  FCG       2021-05-25, 2021-05-28
  FNKO      2024-12-19
  FNV       2025-12-05
  FRPT      2020-07-13
  GDYN      2024-10-02, 2024-10-04
  GEF       2021-08-30
  GFF       2021-03-03
  GGB       2020-08-31
  GLNG      2021-05-26
  GOLD      2024-08-22
  GPRE      2021-02-08
  GSL       2026-01-23
  HAE       2022-10-19
  HBAN      2020-10-20
  HBM       2021-04-28
  HCI       2021-09-22
  HLNE      2024-05-16
  HLX       2023-08-28
  HROW      2024-09-25
  HWKN      2024-06-28
  IAC       2021-04-21
  IBKR      2025-01-21
  IDCC      2025-06-11
  IESC      2025-09-18
  INCY      2025-10-23
  INMD      2020-10-07
  INSW      2024-05-01
  IONQ      2025-09-08
  IONQ-WS   2025-09-10
  JACK      2021-01-05
  JEF       2021-05-03
  KGC       2025-07-31
  KMT       2021-03-11
  KNTK      2024-09-10
  KOF       2023-03-21
  KRNT      2021-08-31
  KSS       2025-11-03
  KTOS      2025-05-16
  LAD       2020-12-31
  LEN       2020-07-13, 2024-02-26
  LEN-B     2024-02-22
  LRCX      2023-05-11
  MANH      2021-02-02
  MCK       2022-03-10
  MIDD      2021-04-14
  MOD       2021-03-10
  MTB       2024-07-09
  MTH       2020-07-15
  MUR       2022-02-01, 2022-02-23
  MYRG      2021-07-14
  NBP       2020-12-18
  NEO       2020-11-16
  NGD       2026-01-05
  NOW       2020-08-19, 2020-08-21
  NSC       2020-07-30
  NVDA      2023-05-05, 2023-05-12
  NVMI      2020-07-22, 2020-07-31
  OEC       2020-09-02
  ORLA      2025-03-10
  OVV       2021-05-25
  PAAS      2020-07-07
  PAG       2021-09-09
  PAR       2020-08-03
  PBI       2025-06-25
  PJT       2020-11-24, 2020-12-04
  PKG       2020-09-14
  PLMR      2025-02-10
  POWL      2023-07-28
  PPC       2021-02-02
  PRAA      2020-07-20
  PTEN      2021-05-26
  QNST      2024-03-12
  QRVO      2020-07-29
  RAMP      2020-07-29, 2023-12-13
  RDNT      2024-02-26
  RELY      2023-07-26
  REMX      2025-09-23
  RL        2021-04-22
  RNST      2021-03-01, 2021-03-03
  ROKU      2025-09-11
  RRC       2022-02-15, 2022-02-17
  SBCF      2021-02-18
  SCHW      2021-05-26
  SD        2022-04-07
  SIG       2020-10-01
  SITM      2021-01-04, 2026-01-30
  SMCY      2025-06-18
  SNEX      2024-10-02
  SONO      2020-11-03
  SPXL      2024-10-29
  SSP       2021-02-09
  SWK       2021-04-09
  SYRE      2026-02-12
  TAL       2023-11-15
  TBBK      2021-05-03
  TBCH      2021-05-14
  TECH      2020-12-15, 2020-12-17, 2021-06-29
  TIGO      2025-07-08
  TMHC      2023-04-12
  TSLA      2025-09-08
  TTEK      2024-07-25
  TVTX      2020-12-17
  TXG       2020-07-07
  UFPT      2024-02-12
  UHAL      2021-02-17
  UMH       2021-04-07
  UPRO      2024-10-29
  VAL       2022-01-28
  VCEL      2020-12-15
  VIST      2023-02-27
  VNOM      2022-04-05
  VRT       2020-09-11
  VTOL      2026-03-31
  WFC       2021-07-28
  WHD       2021-02-18
  WINA      2023-11-01
  WSC       2020-10-21
  XMTR      2025-09-12

183 unique tickers, 213 clusters
