PRESIGNAL 3-4DB LOOSE SURVIVORS
Tier rule: 12/15  features=15
EX pass: 26/26 (100.0%)
NE pass: 354/524 (67.6%)
RANDOM pass: 302/8101 (3.7%)
Ratio: 18.12x

NON-EXAMPLE SURVIVORS:
  AA        2022-03-18
  AAOI      2024-12-16
  ACAD      2023-06-06
  ACDC      2022-12-02
  ACHR      2025-01-17
  ACHR-WS   2025-01-17
  ACLX      2023-05-19, 2023-12-18
  ACMR      2023-10-18
  ADPT      2020-10-26
  AEVA      2025-07-09
  AEYE      2024-06-06
  AGL       2022-08-03
  AIR       2021-03-26
  AIT       2021-03-30
  ALHC      2022-08-23
  ALLO      2026-03-19
  ALLT      2025-10-15
  AMBQ      2026-01-29
  AMBR      2020-09-15
  AMD       2021-08-23, 2023-06-29
  AMDL      2025-08-25
  AMR       2021-11-05
  AMRX      2020-06-18
  AMZN      2020-07-28
  APLD      2025-10-27, 2026-02-10
  APPS      2025-10-21
  AQST      2020-06-02
  ARKK      2023-07-26, 2024-12-23
  ARLO      2024-06-12
  AROC      2025-02-05
  ASAN      2023-06-23
  ASTH      2021-08-05
  ASTS      2024-09-04
  ATEN      2022-11-22
  ATER      2021-03-08
  ATOM      2025-01-23
  ATRO      2021-03-29
  AUR       2024-10-10
  AVAV      2021-02-05
  AXGN      2021-01-21
  AZTA      2021-05-07
  BCRX      2026-04-06
  BE        2026-02-11
  BEAM      2021-02-01
  BEEM      2022-12-16
  BILL      2020-05-28
  BIOA      2026-01-27
  BKCH      2021-11-30, 2024-12-12
  BLD       2021-02-02
  BLDR      2021-02-02
  BLND      2024-12-23
  BNED      2021-03-01
  BNR       2020-11-09
  BOC       2021-03-10
  BRBR      2020-12-31
  BTBT      2023-06-12
  BTDR      2025-01-16
  BTQ       2025-07-24
  BWXT      2025-10-27
  BXC       2021-03-03
  BZUN      2021-03-01
  CAR       2023-03-02
  CARG      2022-03-17
  CATX      2024-05-20
  CCJ       2025-11-11
  CCS       2021-03-01
  CELH      2021-10-05
  CEPU      2024-12-26
  CGEM      2026-02-17
  CHPT      2020-12-16
  CHWY      2025-02-12
  CLF       2021-08-25
  CLMT      2021-12-07
  CLNE      2021-03-01
  CLOV      2025-02-13
  CMBM      2020-10-30
  CNR       2021-09-22
  COHR      2025-11-24
  COIN      2021-11-24
  COKE      2021-12-15
  COLB      2020-12-01, 2020-12-03
  CONL      2023-02-16
  CORZ      2024-11-05
  CRDO      2022-08-18
  CRMT      2021-01-29, 2021-03-30
  CROX      2021-01-29
  CTMX      2026-02-11
  CTRA      2022-03-18
  CTRN      2021-03-30
  CUBI      2021-06-23
  CVGI      2021-05-27
  CXW       2022-04-28
  CYH       2020-11-17
  DAKT      2024-12-26
  DAPP      2024-12-13
  DDD       2021-01-05
  DHT       2022-11-29
  DNN       2023-10-06
  DNOW      2022-03-24
  DSP       2024-12-24
  DVS       2025-10-15, 2025-10-20
  DXPE      2025-09-15, 2026-03-03
  EFXT      2026-03-17
  ELF       2023-08-22, 2025-09-30
  EMBC      2022-08-31
  ENOV      2021-03-22
  ENPH      2021-01-28
  ENVX      2021-12-06, 2021-12-08
  EOSE      2023-07-17
  EPAC      2021-03-30
  EVER      2024-03-11
  EXTR      2021-05-17
  EYPT      2025-10-08
  FBNC      2021-03-30
  FCEL      2025-10-21
  FDMT      2025-11-12, 2025-11-14
  FLEX      2021-01-28
  FLNC      2023-06-29
  FLNG      2022-04-28
  FN        2021-02-03
  FOA       2025-01-17
  FTAI      2023-03-16
