PRESIGNAL BF TIGHT SURVIVORS
Tier rule: strict AND  features=34
EX pass: 45/45 (100.0%)
NE pass: 116/400 (29.0%)
RANDOM pass: 99/8101 (1.2%)
Ratio: 23.73x

NON-EXAMPLE SURVIVORS:
  ABCL      2025-07-03
  AEHR      2025-07-16
  AGX       2025-11-24
  ALM       2026-02-19
  AMPX      2025-06-24, 2025-07-02
  AMSC      2020-10-05, 2020-10-12
  ANF       2021-04-06
  ARCB      2021-02-22
  ARLO      2020-12-11
  ASC       2022-11-16
  AVAV      2021-02-05
  AXON      2021-02-01
  AXTI      2020-11-30
  BKE       2020-10-15
  BLDP      2020-12-31, 2025-10-13
  CC        2026-02-05
  CIFR      2025-09-08
  CIO       2021-09-16
  CLF       2020-11-19
  CLFD      2021-02-05
  CMBM      2020-10-29
  CROX      2021-08-03
  CYD       2025-08-21
  DAC       2020-12-04
  DFTX      2024-04-01
  ENPH      2021-01-04
  EOLS      2021-02-03
  EOSE      2025-09-09
  ESTC      2020-12-11
  FROG      2024-02-23
  GDYN      2021-08-25
  GLXY      2024-12-02
  GPRE      2026-02-25
  GTE       2026-03-13
  GUSH      2022-03-18, 2022-03-22
  HRI       2021-10-11
  HUT       2025-10-01
  HYLN      2020-09-18
  HYMC      2025-12-04
  IBRX      2026-02-12
  IDR       2025-08-22, 2025-09-11
  IGIC      2024-11-18
  IONQ      2023-07-20
  IZEA      2020-12-31, 2021-01-05
  JOBY      2025-06-24
  JOBY-WS   2025-06-24
  LC        2021-10-26, 2024-11-20
  LITE      2024-12-02
  LX        2024-12-19
  MARA      2021-10-29
  METCB     2025-08-07
  MNSO      2023-08-28
  NBIS      2025-09-17
  NIO       2020-10-27
  NIU       2021-02-02, 2021-02-04
  NUGT      2025-08-20
  NVDL      2023-07-10
  OMER      2021-02-01
  ONCY      2023-06-29
  OPFI      2025-01-23
  OPK       2020-07-16
  PENG      2021-02-02
  PHR       2021-02-01
  PI        2021-02-03, 2024-05-08
  PLUG      2020-06-17, 2020-12-11, 2020-12-31
  POWL      2024-10-29, 2024-10-31
  PTON      2020-09-17
  QFIN      2024-10-17, 2024-10-21
  QNCX      2024-11-12
  RDW       2024-12-19
  REAL      2024-11-18
  REPL      2020-11-10
  RKLB      2024-10-10
  SES       2025-10-01
  SEZL      2024-09-16
  SHAK      2021-02-05
  SJT       2022-04-28
  SKIN      2021-08-24
  SLDP      2025-06-24, 2025-08-06
  SMTC      2024-04-23
  SNAP      2020-11-13
  SNBR      2020-12-21
  SQM       2025-12-09
  SYNA      2021-02-03
  TBCH      2021-02-08
  TBHC      2020-12-16
  TCMD      2023-05-31
  TECL      2020-08-14
  TMC       2025-06-11
  TROX      2020-11-20
  TSE       2020-11-27
  TSL       2024-11-21, 2024-11-29, 2024-12-04
  TSLA      2024-11-21
  TSSI      2025-06-16
  U         2025-07-14
  UEC       2021-02-19
  WOLF      2020-12-31
  ZETA      2024-08-13
  ZG        2020-09-28
  ZM        2020-09-15

100 unique tickers, 116 clusters
