PRESIGNAL HTF TIGHT SURVIVORS
Tier rule: strict AND  features=35
EX pass: 29/29 (100.0%)
NE pass: 85/445 (19.1%)
RANDOM pass: 79/8101 (1.0%)
Ratio: 19.59x

NON-EXAMPLE SURVIVORS:
  ABCL      2025-06-17
  AMBR      2021-01-21, 2021-01-28
  AMDG      2025-10-17
  AMSC      2020-10-12
  AMUU      2025-10-17
  ANF       2023-08-25
  APPS      2020-06-12
  AQMS      2020-12-30
  BB        2024-12-11
  BBAI      2024-11-27
  BBBY      2023-06-26
  BCLI      2020-06-18
  BFLY      2024-11-13
  BITX      2024-02-22
  BSBR      2020-11-12
  BWIN      2024-05-13, 2024-05-15
  CALX      2020-07-29
  CHEF      2024-11-27
  CMI       2024-02-08
  CSTL      2020-12-18
  CSTM      2020-11-12
  DLX       2021-01-11
  DOCN      2021-09-08
  DRH       2020-11-18
  FANG      2024-02-23
  FTDR      2024-08-08
  FUTU      2024-04-29
  HOV       2021-03-08
  HTT       2021-01-19, 2021-01-28
  HWM       2020-11-13, 2020-11-17
  ICUI      2024-08-13
  IREN      2024-05-31
  ITGR      2021-02-23
  JBTM      2024-10-30
  KC        2024-11-13
  KURA      2024-01-29
  LMND      2024-11-08, 2024-11-13
  LOGI      2023-10-27
  M         2020-11-20
  MITK      2020-08-05
  MMYT      2023-08-07
  MOD       2023-06-05
  MSGS      2025-12-18
  MSTR      2023-11-01
  NIO       2020-06-12
  NSPR      2021-01-14
  NUGT      2022-02-25
  NVDA      2020-08-14
  OGI       2021-02-02
  OR        2023-03-23
  PACB      2025-10-21
  PARR      2026-03-10
  PK        2020-11-18
  PLAB      2021-12-14, 2021-12-17
  PLTR      2023-05-24
  PLUG      2020-06-17
  QUBT      2024-11-12
  REI       2021-02-02, 2021-02-12
  RGTI      2024-12-04
  RHP       2020-11-18
  RIG       2026-02-03
  SKLZ      2020-12-02
  STNG      2022-05-19
  TE        2025-10-02
  TIGR      2020-12-30
  TMV       2022-04-28
  TSAT      2021-01-15
  VERI      2025-09-11, 2025-09-15
  VET       2021-02-26
  VKTX      2020-05-18
  VNET      2025-01-16
  VNTG      2025-08-25
  WIX       2020-05-19
  WMK       2022-03-14
  WWD       2020-11-12
  XOM       2026-01-15
  ZM        2020-09-14

77 unique tickers, 85 clusters
