PRESIGNAL DTSS TIGHT SURVIVORS
Tier rule: strict AND  features=19
EX pass: 61/61 (100.0%)
NE pass: 676/1060 (63.8%)
RANDOM pass: 758/8101 (9.4%)
Ratio: 6.82x

NON-EXAMPLE SURVIVORS:
  AAON      2020-11-19, 2025-01-23
  ACET      2022-11-08
  ACHR-WS   2025-07-17
  ACVA      2024-05-21
  ADAM      2026-03-02
  ADI       2021-09-24
  ADMA      2023-08-11
  AHH       2022-01-03
  AHRT      2022-01-03
  AI        2023-05-26
  AIG       2022-02-08
  AIR       2022-06-02
  ALGT      2026-02-03
  ALKS      2021-02-09, 2023-07-20
  ALLT      2026-01-06
  ALTO      2022-04-13
  ALXO      2024-04-30
  AM        2022-06-03
  AMR       2023-03-06
  AMWD      2024-04-09
  AMX       2021-01-06
  AN        2024-07-30
  ANAB      2024-09-13
  ANET      2023-08-31
  AOS       2023-05-05, 2023-06-30
  APA       2021-06-02
  APG       2021-12-29, 2022-01-03
  API       2025-02-06
  APLE      2021-03-17
  APPS      2021-04-13
  ARCB      2024-04-03, 2024-04-09
  ARQQ      2025-07-17
  ARQT      2025-03-18
  ASB       2022-02-09
  ATI       2023-06-28
  ATRO      2024-07-11, 2024-07-15
  AUB       2024-11-13
  AUR       2024-12-17
  AVAV      2023-05-18
  AXL       2021-03-09
  AZO       2025-05-21
  BAND      2021-02-04
  BANF      2024-08-27
  BBAR      2024-08-13
  BCO       2024-05-09
  BDN       2024-09-16
  BFAM      2021-02-12
  BG        2022-02-08, 2022-02-10
  BIO       2021-02-10
  BIPC      2021-06-30
  BKE       2024-08-23
  BKNG      2021-02-22, 2021-11-08
  BKR       2024-11-05, 2025-11-21, 2025-11-28
  BKU       2025-01-28
  BLD       2025-12-01
  BLMN      2023-01-17, 2023-01-23, 2023-06-15, 2023-06-20, 2023-09-01
  BMI       2024-09-23
  BOKF      2024-11-25
  BRBR      2021-03-12
  BRZE      2024-02-09
  BTU       2022-11-29, 2022-12-01, 2026-03-04
  BUR       2024-04-10, 2024-05-06
  BVS       2024-07-24, 2024-07-26
  BXC       2022-03-16, 2022-03-22
  CAMT      2023-11-29
  CARG      2025-01-24
  CASH      2024-11-11
  CASY      2025-02-05
  CBSH      2020-12-28
  CBU       2024-11-25, 2026-02-09
  CBZ       2021-12-29, 2021-12-31, 2023-02-24
  CCOI      2024-02-22
  CCS       2024-08-26, 2024-09-19
  CDNS      2024-03-04
  CDRE      2026-01-21, 2026-01-23
  CE        2023-09-18
  CEG       2025-02-18
  CELH      2024-05-16
  CENX      2021-03-02
  CF        2025-01-17
  CFFN      2025-11-26
  CFR       2025-01-23
  CHCO      2024-11-11
  CHEF      2024-11-07
  CHKP      2022-04-07
  CMC       2021-12-31
  CMPR      2021-04-08, 2024-04-03, 2024-04-09
  CMPS      2026-01-06
  CNK       2023-08-08
  CNR       2022-11-30
  CORT      2025-12-11
  CPA       2021-03-02
  CPRX      2022-03-23, 2022-03-30, 2025-06-04
  CPS       2021-03-11
  CQP       2021-06-16
  CRC       2022-06-07
  CRI       2021-01-07
  CRK       2022-05-26, 2025-03-26, 2025-03-31
  CRMT      2021-08-02
  CRNX      2022-01-03
  CRS       2023-06-30, 2023-11-14, 2023-11-17
  CSGS      2025-05-14
  CSL       2022-06-02, 2022-06-08
  CSTL      2024-10-30
  CSTM      2021-08-11
  CTEV      2025-10-24, 2025-10-28
  CTVA      2022-10-28
  CVCO      2024-11-11
  CVI       2024-03-20, 2024-04-04
  CVNA      2023-09-18, 2026-01-23
  CVS       2026-01-23
  CW        2021-01-06, 2022-04-19, 2025-01-23
  CWK       2021-12-09, 2026-01-16
  CWST      2020-11-16, 2020-12-17
  CXW       2022-06-07
  CYPH      2022-01-03
  DAVE      2026-01-08
  DCH       2021-03-09
  DDL       2024-12-04
  DDOG      2020-12-15
  DELL      2022-02-10
  DFIN      2024-09-16
  DHT       2024-01-12
  DNLI      2026-03-23
  DNOW      2023-02-08
  DNTH      2024-07-11
  DRI       2021-09-24
  DT        2021-04-09, 2021-04-13
  DUOL      2023-07-19, 2023-07-31
  DY        2022-03-17
  EBC       2025-02-06, 2025-02-11
  EGO       2021-01-05
  EL        2021-11-05
  ELF       2020-12-04, 2021-03-09, 2024-06-25, 2024-06-27
  ELV       2022-02-09
  ENPH      2022-11-14
  ENS       2024-07-31
  ENVA      2022-02-08, 2022-02-11
  EOLS      2022-07-21
  EQT       2025-03-27
  ERII      2022-11-01
  ESE       2023-01-13
  ESRT      2024-09-24
  ET        2021-03-12, 2022-05-06, 2022-05-27, 2022-06-06, 2022-06-08
  ETN       2021-11-02
  EVH       2022-07-08
  EW        2020-12-29
  EXE       2022-08-16
  EXPI      2023-08-01
  EYE       2025-12-05
  FBL       2025-01-10
  FCFS      2025-06-26
  FCG       2022-01-12
  FCN       2022-06-02, 2022-06-06
  FFIN      2024-11-13
  FFIV      2021-12-28, 2025-10-09
  FHB       2025-02-18
  FLEX      2025-01-21
  FLNC      2023-02-09, 2023-04-14, 2023-07-13, 2023-07-18, 2023-07-20
  FLR       2021-03-16
  FLS       2023-09-06, 2023-09-08
  FN        2024-11-08
  FNF       2021-10-22
  FORM      2024-03-05
  FRHC      2025-07-29
  FRME      2024-10-17
  FSM       2020-12-21
  FVRR      2025-01-17
  FWONA     2021-03-16, 2021-04-23
  FWRG      2023-08-28
  GBX       2024-05-31
  GDEN      2022-04-01
  GDRX      2024-07-26
  GDXJ      2024-10-16
  GH        2025-06-30, 2025-10-07
  GHM       2025-10-02
  GIL       2022-01-04
  GLNG      2021-05-05, 2021-11-09
  GNRC      2024-07-23
  GOLD      2022-03-29
  GOLF      2023-05-05
  GPI       2020-11-19
  GPN       2021-03-11
  GPOR      2026-03-27
  GRAB      2025-02-19
  GRBK      2021-05-04
  GRND      2024-08-26
  GSIT      2026-03-02, 2026-03-04
  GSL       2021-11-01, 2022-01-14
  GT        2022-01-19
  HAE       2023-07-24, 2023-07-26
  HAL       2021-06-02
  HASI      2024-10-09
  HAYW      2023-09-28
  HBM       2021-05-06
  HCM       2021-02-16
  HEI       2023-01-25
  HERE      2025-09-12
  HESM      2025-03-20
  HGV       2022-01-12
  HIFS      2025-12-10
  HIMS      2023-04-19, 2023-04-21, 2024-07-29, 2025-10-08
  HIMX      2021-06-10, 2021-06-14, 2021-06-17
  HIPO      2025-02-06
  HLMN      2024-11-29
  HLT       2022-02-15
  HOMB      2024-08-26
  HOV       2020-11-19
  HP        2021-06-02
  HPP       2021-06-10
  HRB       2024-03-04
  HTZ       2025-07-23
  HUBB      2022-11-21
  IBM       2025-11-12
  ICFI      2022-01-04
  IIPR      2024-05-01
  IMCR      2023-02-13
  IMVT      2024-01-09
  INSW      2023-10-12
  INTC      2021-04-06
  INTU      2021-02-17
  IOT       2024-03-07
  IP        2024-03-21
  IQV       2020-12-17
  IRTC      2021-01-20
  IT        2023-02-02
  ITT       2024-11-22
  IVVD      2025-12-26
  JAZZ      2025-03-19
  JBLU      2025-01-22
