PRESIGNAL SURVIVORS — non-example clusters passing decorrelated top-K AND filter
Filter: top-40 features by carve_value, decorrelated at |r|>=0.9

==========================================================================================
HTF  verdict: MARGINAL (LOO fragile, small n)
  deduped: ex=29  ne=445
  top-40 covered: 40  independent: 19
  EX pass — strict (NaN=fail):  10/29 (34.5%)
  EX pass — lenient (NaN=pass): 29/29 (100.0%)   <-- required for 100% ex coverage
  NE pass — strict (NaN=fail):  9/445 (2.0%)   (misleading — won't pass examples)
  NE pass — lenient (NaN=pass): 51/445 (11.5%)   <-- honest, symmetric with ex
  >>> HONEST survivors (lenient, symmetric): 51/445 non-ex pass
==========================================================================================
  Examples failing strict AND filter (NaN-as-fail): 19
    XPEV      2020-11-11
    RHP       2020-11-12
    CLNE      2020-11-19
    AR        2020-12-16
    HTT       2021-01-11
    GME       2021-01-21
    OGI       2021-02-05
    AFG       2021-02-03
    PRTA      2021-06-04
    MOD       2023-06-01
    CR        2023-10-30
    SOUN      2024-02-23
    SOUN      2024-11-27
    FTDR      2024-08-05
    QUBT      2024-11-19
    BB        2024-12-19
    RR        2024-12-20
    EOSE      2025-09-17
    FORM      2026-01-07
    AFRM      2021-09-14
    AMBR      2021-01-21, 2021-01-28
    AMDG      2025-10-17
    AMSC      2020-10-12
    AMUU      2025-10-17
    ANF       2023-08-25
  * BB        2024-12-11
    BBAI      2024-11-27
    BCLI      2020-06-18
    BCS       2024-04-30
    BITX      2024-02-22
    BSBR      2020-11-12
    CALX      2020-07-29
    CCJ       2021-02-12
    CGC       2021-01-12, 2021-01-19
  * CHEF      2024-11-27
    CNQ       2026-01-20
    CSTL      2020-12-18
    DOCN      2021-09-08
    FANG      2024-02-23
    FNKO      2020-12-11
  * FTDR      2024-08-08
  * HTT       2021-01-28
    HWM       2020-11-13, 2020-11-17
    KURA      2024-01-29
  * LMND      2024-11-08, 2024-11-13
    M         2020-11-20
    NIO       2020-06-12
    NSPR      2021-01-14
    NVDA      2020-08-14
  * OGI       2021-02-02
    PARR      2026-03-10
    PK        2020-11-18
    PLUG      2020-06-17
  * QUBT      2024-11-12
    REI       2021-02-02, 2021-02-12
    SKLZ      2020-12-02
    STNG      2022-05-19
    TAN       2020-08-17
    TIGR      2020-12-30
    TSAT      2021-01-15
    VET       2021-02-26
    WMK       2022-03-14
    WWD       2020-11-12
    XPEL      2020-11-19
    ZM        2020-09-14
  ── 46 unique tickers, 7 also have labelled example(s) on same ticker (marked *)

==========================================================================================
BF  verdict: REAL
  deduped: ex=45  ne=400
  top-40 covered: 40  independent: 19
  EX pass — strict (NaN=fail):  35/45 (77.8%)
  EX pass — lenient (NaN=pass): 45/45 (100.0%)   <-- required for 100% ex coverage
  NE pass — strict (NaN=fail):  22/400 (5.5%)   (misleading — won't pass examples)
  NE pass — lenient (NaN=pass): 61/400 (15.2%)   <-- honest, symmetric with ex
  >>> HONEST survivors (lenient, symmetric): 61/400 non-ex pass
==========================================================================================
  Examples failing strict AND filter (NaN-as-fail): 10
    JD        2020-05-28
    TSE       2020-12-03
    DAC       2020-12-03
    SNBR      2021-01-05
    BLDP      2021-01-05
    IZEA      2021-01-07
    EH        2021-01-04
    AXON      2021-02-03
    UPST      2021-08-23
    BIOA      2025-11-14
    AAPU      2024-06-25
  * AMPX      2025-07-02
    AMSC      2020-10-05, 2020-10-12
    ATAI      2025-07-10
    AVAV      2021-02-05
  * AXON      2021-02-01
  * BE        2025-07-18
  * BLDP      2020-12-31
    CDNA      2020-12-02
    CDXS      2020-12-30
    CIFR      2025-09-08
    CLF       2020-11-19
    CSIQ      2021-01-12, 2021-01-14
    CYD       2025-08-21
  * DAC       2020-12-04
    DRS       2021-01-15
  * EOSE      2025-09-09
    GCO       2021-01-28
  * HUT       2025-10-01
  * HYMC      2025-12-04
  * IONQ      2023-07-20
  * IZEA      2020-12-31, 2021-01-05
    JOBY      2025-06-24
    JOBY-WS   2025-06-24
    METCB     2025-08-07
    NBIS      2025-09-17
    NIO       2020-10-27
    NUGT      2025-08-20
    OPFI      2025-01-23
    OPK       2020-07-16
    PI        2021-02-03
    PLUG      2020-06-17
    PTON      2020-09-17
  * QBTS      2024-12-04
    QCLN      2020-11-16
    QDEL      2020-07-01
  * REAL      2024-11-18
    RGTIW     2025-10-01
    SITM      2020-10-09
    SJT       2022-04-28
    SKIN      2021-08-24
    SLDP      2025-08-06
    SLP       2020-06-10
    SMPL      2020-07-17
    SOXL      2020-11-19
    SQM       2025-12-09
    TECL      2020-08-14
    TMC       2025-06-11
    TROX      2020-11-20
  * TSE       2020-11-27
    TSL       2024-11-29, 2024-12-04
    TTD       2020-10-27
    UEC       2021-02-19, 2021-03-25
    URBN      2021-03-01
    WOLF      2020-12-31
    ZM        2020-09-15
  ── 56 unique tickers, 13 also have labelled example(s) on same ticker (marked *)

==========================================================================================
BASE  verdict: REAL
  deduped: ex=37  ne=503
  top-40 covered: 40  independent: 25
  EX pass — strict (NaN=fail):  27/37 (73.0%)
  EX pass — lenient (NaN=pass): 37/37 (100.0%)   <-- required for 100% ex coverage
  NE pass — strict (NaN=fail):  17/503 (3.4%)   (misleading — won't pass examples)
  NE pass — lenient (NaN=pass): 34/503 (6.8%)   <-- honest, symmetric with ex
  >>> HONEST survivors (lenient, symmetric): 34/503 non-ex pass
==========================================================================================
  Examples failing strict AND filter (NaN-as-fail): 10
    RH        2020-07-14
    SNBR      2020-10-01
    AMN       2021-04-21
    LNG       2021-04-22
    PAG       2021-09-14
    SKY       2021-11-02
    SIMO      2021-12-02
    SNDK      2025-08-21
    SNDK      2025-12-31
    IONQ-WS   2025-09-08
    AMSC      2024-10-29, 2024-10-31
    BBIO      2020-11-05
    CCJ       2025-09-09
    CNK       2024-07-24, 2024-07-26
    CNTA      2026-03-25
    CTRA      2022-02-28
    CYH       2020-10-26
    DKNG      2020-08-24
  * EAT       2024-09-16
    FCG       2021-05-25, 2021-05-28
    FRPT      2020-07-13
    GSL       2026-01-23
  * IONQ      2025-09-08
  * IONQ-WS   2025-09-10
  * KTOS      2025-05-16
    MCK       2022-03-10
    MUR       2022-02-23
    NEO       2020-11-16
    NVDA      2023-05-12
    PLMR      2025-02-10
    PTEN      2021-05-26
    RRC       2022-02-15, 2022-02-17
    SD        2022-04-07
    SONO      2020-11-03
    SYRE      2026-02-12
    TIGO      2025-07-08
  * TSLA      2025-09-08
    UFPT      2024-02-12
    WINA      2023-11-01
    WSC       2020-10-21
  ── 30 unique tickers, 5 also have labelled example(s) on same ticker (marked *)

==========================================================================================
DTSS  verdict: FAILS permutation null — do not deploy
  deduped: ex=61  ne=1060
  top-40 covered: 40  independent: 16
  EX pass — strict (NaN=fail):  16/61 (26.2%)
  EX pass — lenient (NaN=pass): 61/61 (100.0%)   <-- required for 100% ex coverage
  NE pass — strict (NaN=fail):  40/1060 (3.8%)   (misleading — won't pass examples)
  NE pass — lenient (NaN=pass): 283/1060 (26.7%)   <-- honest, symmetric with ex
  >>> HONEST survivors (lenient, symmetric): 283/1060 non-ex pass
==========================================================================================
  Examples failing strict AND filter (NaN-as-fail): 45
    HAL       2022-06-08
    SMCI      2022-06-03
    ISRG      2021-12-30
    NUE       2022-01-04
    PRKS      2022-04-20
    WAL       2022-01-11
    WHD       2024-11-22
    AX        2022-01-12
    FITB      2022-02-09
    DELL      2022-02-09
    MET       2022-04-20
    INVA      2022-04-04
    ZIM       2024-07-01
    AIR       2022-06-07
    CSL       2022-06-07
    HCC       2022-06-06
    PR        2022-06-07
    VRTX      2024-11-08
    GFS       2023-03-31
    PACB      2026-01-22
    ... and 25 more
    AAON      2025-01-23
    ABCB      2024-11-25
    ACHR-WS   2025-07-17
    ADAM      2026-03-02
    ADMA      2023-08-11
    AESI      2025-01-16
    AHH       2022-01-03
    AHRT      2022-01-03
  * AIR       2022-06-02
    ALLT      2026-01-06
    ALXO      2024-04-30
    AM        2022-06-03
    AMR       2023-02-28, 2023-03-06
    AMWD      2024-04-09
    AMX       2021-01-06
    ANAB      2024-09-13
    API       2025-02-06
    ARCB      2024-04-09
    ARQQ      2025-07-17
    ARRY      2023-04-13
    ASB       2022-02-09
  * AVAV      2023-05-18
    AXL       2021-03-09
    BDN       2024-09-16
    BLMN      2023-09-01
    BTAI      2021-02-08
    BTU       2022-11-29, 2022-12-01
    BUR       2024-04-10, 2024-05-06
    BXC       2022-03-16, 2022-03-22
    CASH      2024-11-11
    CBU       2024-11-25
    CBZ       2021-12-29, 2021-12-31
    CCOI      2024-02-22
    CE        2023-09-18
    CEG       2025-02-18
  * CELH      2024-05-16
    CENX      2021-03-02
    CF        2025-01-17
    CHCO      2024-11-11
    CMC       2021-12-31
    CMPR      2021-04-08, 2024-04-03, 2024-04-09
    CMPS      2026-01-06
    CNR       2022-11-30
    CPRX      2025-06-04
    CPS       2021-03-11
    CRC       2022-06-07
    CRI       2021-01-07
    CRMT      2021-08-02
    CRNX      2022-01-03
  * CSL       2022-06-02, 2022-06-08
    CSTL      2024-10-30
    CTEV      2025-10-24
    CVI       2024-04-04
  * CVNA      2023-09-18, 2026-01-23
    CW        2021-01-06, 2022-04-19, 2025-01-23
    CWST      2020-12-17
    CXW       2022-06-07
    CYPH      2022-01-03
    DCH       2021-03-09
    DCOM      2022-01-13
    DDL       2024-12-04
  * DELL      2022-02-10
    DFIN      2024-09-16
    DHT       2023-11-01
  * DNLI      2026-03-23
    DNOW      2023-02-08
    DT        2021-04-09
  * EBC       2025-02-06, 2025-02-11
    EGO       2021-01-05
    ELF       2021-10-29, 2024-06-25, 2024-06-27
    ENVA      2022-02-08, 2022-02-11
    EQH       2022-02-08
    ESE       2023-01-13
    ET        2022-05-27, 2022-06-06, 2022-06-08
    FCN       2022-06-02, 2022-06-06
    FFIV      2021-12-28, 2025-10-09
    FHB       2025-02-18
    FLNC      2023-02-09, 2023-04-14
    FN        2024-11-08
    FRHC      2025-07-29
    FSK       2022-04-01
    FVRR      2025-01-17
    FWONA     2021-03-16
    FWRG      2023-08-28
    GBX       2024-05-31
    GD        2022-04-13
    GDEN      2022-04-01
  * GH        2025-06-30
    GIL       2022-01-04
    GLNG      2021-11-09
    GPOR      2026-03-27
    GRBK      2021-05-04
    GSIT      2026-03-02, 2026-03-04
    GT        2022-01-19
    HAE       2023-07-26
  * HAL       2021-06-02
    HBM       2021-05-06
    HCM       2021-02-16
    HERE      2025-09-12
    HGV       2022-01-12
    HIMS      2023-04-19, 2023-04-21, 2024-07-29
    HIPO      2025-02-06
    HLIT      2024-10-22, 2024-10-24
    HLMN      2024-11-29
    HP        2021-06-02
    HTZ       2025-07-23
    IMCR      2023-02-13
